,Citation_Difference
773636,-1.0
773179,-1.0
773178,-1.0
773167,-1.0
773146,-1.0
773123,-1.0
773112,-1.0
773102,-1.0
772909,-1.0
772899,-1.0
772878,-1.0
772597,-1.0
772242,-1.0
773772,-1.0
777447,-1.0
775931,-1.0
776209,-1.0
777357,-1.0
777293,-1.0
777270,-1.0
777268,-1.0
777246,-1.0
777240,-1.0
777205,-1.0
777202,-1.0
777177,-1.0
777120,-1.0
777070,-1.0
777058,-1.0
777051,-1.0
775950,-1.0
777032,-1.0
776951,-1.0
776881,-1.0
776864,-1.0
776834,-1.0
776819,-1.0
776793,-1.0
776771,-1.0
776742,-1.0
776615,-1.0
776581,-1.0
776568,-1.0
776474,-1.0
776367,-1.0
776997,-1.0
713128,-1.0
749255,-1.0
749233,-1.0
723896,-1.0
723883,-1.0
723882,-1.0
723863,-1.0
723837,-1.0
723816,-1.0
723740,-1.0
723623,-1.0
723609,-1.0
723547,-1.0
723519,-1.0
723446,-1.0
723419,-1.0
723932,-1.0
723396,-1.0
723364,-1.0
723362,-1.0
723355,-1.0
723270,-1.0
723242,-1.0
723202,-1.0
723172,-1.0
723144,-1.0
723048,-1.0
723017,-1.0
722994,-1.0
722969,-1.0
722910,-1.0
723389,-1.0
722902,-1.0
723960,-1.0
724065,-1.0
724981,-1.0
724962,-1.0
724954,-1.0
724902,-1.0
724834,-1.0
724817,-1.0
724741,-1.0
724739,-1.0
724712,-1.0
724684,-1.0
724659,-1.0
724626,-1.0
724623,-1.0
724061,-1.0
724619,-1.0
724540,-1.0
724532,-1.0
724505,-1.0
724483,-1.0
724374,-1.0
724368,-1.0
724349,-1.0
724212,-1.0
724205,-1.0
724193,-1.0
724132,-1.0
724117,-1.0
724103,-1.0
724616,-1.0
725030,-1.0
722900,-1.0
722816,-1.0
722044,-1.0
721993,-1.0
721862,-1.0
721828,-1.0
721795,-1.0
721794,-1.0
721793,-1.0
721781,-1.0
721691,-1.0
721655,-1.0
721610,-1.0
721565,-1.0
721501,-1.0
722047,-1.0
721467,-1.0
721460,-1.0
721405,-1.0
721288,-1.0
721202,-1.0
721159,-1.0
721157,-1.0
721093,-1.0
721081,-1.0
721066,-1.0
721051,-1.0
720991,-1.0
720942,-1.0
720933,-1.0
721464,-1.0
722862,-1.0
722055,-1.0
722083,-1.0
722810,-1.0
722801,-1.0
722791,-1.0
722777,-1.0
722749,-1.0
722735,-1.0
722703,-1.0
722651,-1.0
722599,-1.0
722595,-1.0
722588,-1.0
722575,-1.0
722542,-1.0
722056,-1.0
722516,-1.0
722501,-1.0
722487,-1.0
722466,-1.0
722284,-1.0
722240,-1.0
722230,-1.0
722212,-1.0
722206,-1.0
722166,-1.0
722160,-1.0
722152,-1.0
722095,-1.0
722086,-1.0
722515,-1.0
720926,-1.0
725046,-1.0
725059,-1.0
728007,-1.0
728006,-1.0
727993,-1.0
727987,-1.0
727979,-1.0
727927,-1.0
727900,-1.0
727893,-1.0
727886,-1.0
727875,-1.0
727708,-1.0
727673,-1.0
727670,-1.0
728031,-1.0
727634,-1.0
727613,-1.0
727558,-1.0
727507,-1.0
727386,-1.0
727363,-1.0
727324,-1.0
727315,-1.0
727306,-1.0
727304,-1.0
727289,-1.0
727266,-1.0
727264,-1.0
727261,-1.0
727624,-1.0
727250,-1.0
728038,-1.0
728145,-1.0
729382,-1.0
729250,-1.0
729249,-1.0
729233,-1.0
729193,-1.0
729081,-1.0
728965,-1.0
728944,-1.0
728932,-1.0
728928,-1.0
728860,-1.0
728858,-1.0
728857,-1.0
728056,-1.0
728855,-1.0
728779,-1.0
728702,-1.0
728688,-1.0
728596,-1.0
728588,-1.0
728575,-1.0
728531,-1.0
728375,-1.0
728353,-1.0
728335,-1.0
728260,-1.0
728187,-1.0
728146,-1.0
728824,-1.0
725057,-1.0
727165,-1.0
727144,-1.0
725939,-1.0
725903,-1.0
725882,-1.0
725866,-1.0
725814,-1.0
725783,-1.0
725745,-1.0
725722,-1.0
725720,-1.0
725651,-1.0
725530,-1.0
725492,-1.0
725470,-1.0
725979,-1.0
725464,-1.0
725426,-1.0
725389,-1.0
725388,-1.0
725387,-1.0
1652785,-1.0
725273,-1.0
725260,-1.0
725251,-1.0
725237,-1.0
725191,-1.0
725173,-1.0
725087,-1.0
725082,-1.0
725442,-1.0
727160,-1.0
725996,-1.0
726039,-1.0
727119,-1.0
727082,-1.0
727055,-1.0
727020,-1.0
726961,-1.0
726927,-1.0
726922,-1.0
726860,-1.0
726785,-1.0
726733,-1.0
726732,-1.0
726657,-1.0
726634,-1.0
726036,-1.0
726625,-1.0
726535,-1.0
726499,-1.0
726497,-1.0
726425,-1.0
726366,-1.0
726303,-1.0
726263,-1.0
726244,-1.0
726217,-1.0
726119,-1.0
726100,-1.0
726095,-1.0
726048,-1.0
726613,-1.0
729407,-1.0
720919,-1.0
720874,-1.0
716019,-1.0
715937,-1.0
715927,-1.0
715867,-1.0
715860,-1.0
715823,-1.0
715781,-1.0
715646,-1.0
715643,-1.0
715616,-1.0
715592,-1.0
715579,-1.0
715505,-1.0
716115,-1.0
715500,-1.0
715451,-1.0
715403,-1.0
715380,-1.0
715364,-1.0
715347,-1.0
715273,-1.0
715271,-1.0
715253,-1.0
715213,-1.0
715168,-1.0
715155,-1.0
715121,-1.0
715117,-1.0
715468,-1.0
715114,-1.0
716136,-1.0
716234,-1.0
717032,-1.0
717013,-1.0
717007,-1.0
717003,-1.0
716975,-1.0
716966,-1.0
716892,-1.0
716860,-1.0
716827,-1.0
716823,-1.0
716622,-1.0
716619,-1.0
716577,-1.0
716192,-1.0
716567,-1.0
716544,-1.0
716532,-1.0
716517,-1.0
716509,-1.0
716492,-1.0
716488,-1.0
716484,-1.0
716474,-1.0
716401,-1.0
716392,-1.0
716366,-1.0
716323,-1.0
716305,-1.0
716562,-1.0
717036,-1.0
715112,-1.0
715058,-1.0
714058,-1.0
714024,-1.0
713982,-1.0
713981,-1.0
713972,-1.0
713968,-1.0
713868,-1.0
713852,-1.0
713796,-1.0
713776,-1.0
713754,-1.0
713735,-1.0
713700,-1.0
714060,-1.0
713576,-1.0
713520,-1.0
713518,-1.0
713487,-1.0
713466,-1.0
713464,-1.0
713437,-1.0
713399,-1.0
713392,-1.0
713375,-1.0
713272,-1.0
713266,-1.0
713257,-1.0
713219,-1.0
713539,-1.0
715068,-1.0
714081,-1.0
714133,-1.0
715054,-1.0
715051,-1.0
715012,-1.0
714921,-1.0
714881,-1.0
714854,-1.0
714735,-1.0
714713,-1.0
714571,-1.0
714538,-1.0
714532,-1.0
714505,-1.0
714483,-1.0
714132,-1.0
714481,-1.0
714456,-1.0
714421,-1.0
714408,-1.0
714402,-1.0
714374,-1.0
714359,-1.0
714344,-1.0
714309,-1.0
714271,-1.0
714192,-1.0
714169,-1.0
714150,-1.0
714147,-1.0
714468,-1.0
720898,-1.0
717044,-1.0
717218,-1.0
719865,-1.0
719835,-1.0
719808,-1.0
719798,-1.0
719793,-1.0
719746,-1.0
719716,-1.0
719703,-1.0
719679,-1.0
719662,-1.0
719633,-1.0
719601,-1.0
719585,-1.0
719871,-1.0
719550,-1.0
719507,-1.0
719503,-1.0
719473,-1.0
719458,-1.0
719429,-1.0
719405,-1.0
719396,-1.0
719383,-1.0
719355,-1.0
719279,-1.0
719258,-1.0
719182,-1.0
719112,-1.0
719546,-1.0
718968,-1.0
719906,-1.0
719940,-1.0
720869,-1.0
720849,-1.0
720841,-1.0
720832,-1.0
720829,-1.0
720758,-1.0
720729,-1.0
720713,-1.0
720706,-1.0
720689,-1.0
720681,-1.0
720565,-1.0
720460,-1.0
719935,-1.0
720425,-1.0
720383,-1.0
720381,-1.0
720354,-1.0
720295,-1.0
720266,-1.0
720156,-1.0
720132,-1.0
720102,-1.0
720098,-1.0
720029,-1.0
720017,-1.0
720007,-1.0
720000,-1.0
720393,-1.0
717198,-1.0
718947,-1.0
718896,-1.0
717849,-1.0
717821,-1.0
717812,-1.0
717788,-1.0
717725,-1.0
717722,-1.0
717692,-1.0
717689,-1.0
717679,-1.0
717678,-1.0
717674,-1.0
717628,-1.0
717625,-1.0
717864,-1.0
717614,-1.0
717579,-1.0
717578,-1.0
717540,-1.0
717528,-1.0
717497,-1.0
717486,-1.0
717474,-1.0
717466,-1.0
717447,-1.0
717382,-1.0
717375,-1.0
717370,-1.0
717222,-1.0
717607,-1.0
718899,-1.0
717874,-1.0
717882,-1.0
718854,-1.0
718842,-1.0
718791,-1.0
718768,-1.0
718720,-1.0
718699,-1.0
718678,-1.0
718676,-1.0
718636,-1.0
718625,-1.0
718605,-1.0
718553,-1.0
718525,-1.0
717880,-1.0
718491,-1.0
718477,-1.0
718470,-1.0
718416,-1.0
718394,-1.0
718393,-1.0
718389,-1.0
718286,-1.0
718208,-1.0
718090,-1.0
718059,-1.0
718029,-1.0
717941,-1.0
717904,-1.0
718481,-1.0
749243,-1.0
729485,-1.0
729586,-1.0
744927,-1.0
744902,-1.0
744900,-1.0
744888,-1.0
744887,-1.0
744851,-1.0
744782,-1.0
744738,-1.0
744737,-1.0
744716,-1.0
744714,-1.0
744695,-1.0
744664,-1.0
744928,-1.0
744639,-1.0
744612,-1.0
744570,-1.0
744524,-1.0
744506,-1.0
744462,-1.0
744454,-1.0
744445,-1.0
744443,-1.0
744416,-1.0
744414,-1.0
744373,-1.0
744329,-1.0
744323,-1.0
744614,-1.0
744308,-1.0
744940,-1.0
744997,-1.0
745681,-1.0
745670,-1.0
745666,-1.0
745659,-1.0
745621,-1.0
745613,-1.0
745581,-1.0
745557,-1.0
745495,-1.0
745487,-1.0
745474,-1.0
745413,-1.0
745408,-1.0
744953,-1.0
745406,-1.0
745318,-1.0
745272,-1.0
745265,-1.0
745258,-1.0
745182,-1.0
745166,-1.0
745149,-1.0
745144,-1.0
745125,-1.0
745114,-1.0
745103,-1.0
745042,-1.0
745020,-1.0
745403,-1.0
745713,-1.0
744276,-1.0
744260,-1.0
743273,-1.0
743200,-1.0
743192,-1.0
743132,-1.0
743117,-1.0
743103,-1.0
743099,-1.0
743029,-1.0
743025,-1.0
743024,-1.0
742984,-1.0
742916,-1.0
742815,-1.0
743275,-1.0
742805,-1.0
742787,-1.0
742768,-1.0
742746,-1.0
742739,-1.0
742681,-1.0
742678,-1.0
742638,-1.0
742566,-1.0
742535,-1.0
742522,-1.0
742508,-1.0
742505,-1.0
742487,-1.0
742799,-1.0
744269,-1.0
743288,-1.0
743375,-1.0
744251,-1.0
744218,-1.0
744217,-1.0
744194,-1.0
744155,-1.0
744141,-1.0
744137,-1.0
744130,-1.0
744120,-1.0
744111,-1.0
744056,-1.0
744006,-1.0
744001,-1.0
743350,-1.0
743946,-1.0
743836,-1.0
743829,-1.0
743773,-1.0
743729,-1.0
743655,-1.0
743648,-1.0
743642,-1.0
743570,-1.0
743530,-1.0
743477,-1.0
743466,-1.0
743417,-1.0
743387,-1.0
743927,-1.0
742437,-1.0
745744,-1.0
745829,-1.0
748403,-1.0
748399,-1.0
748387,-1.0
748357,-1.0
748316,-1.0
748294,-1.0
748287,-1.0
748250,-1.0
748238,-1.0
748207,-1.0
748206,-1.0
748188,-1.0
748127,-1.0
748453,-1.0
748123,-1.0
747922,-1.0
747895,-1.0
747888,-1.0
747870,-1.0
747802,-1.0
747782,-1.0
747779,-1.0
747759,-1.0
747727,-1.0
747711,-1.0
747661,-1.0
747608,-1.0
747561,-1.0
747986,-1.0
747554,-1.0
748489,-1.0
748550,-1.0
749205,-1.0
749192,-1.0
749117,-1.0
749111,-1.0
749105,-1.0
749102,-1.0
749083,-1.0
749036,-1.0
748972,-1.0
748971,-1.0
748914,-1.0
748913,-1.0
748900,-1.0
748495,-1.0
748896,-1.0
748860,-1.0
748855,-1.0
748841,-1.0
748840,-1.0
748822,-1.0
748777,-1.0
748774,-1.0
748770,-1.0
748706,-1.0
748698,-1.0
748652,-1.0
748643,-1.0
748628,-1.0
748893,-1.0
745759,-1.0
747547,-1.0
747508,-1.0
746498,-1.0
746476,-1.0
746310,-1.0
746280,-1.0
746264,-1.0
746226,-1.0
746190,-1.0
746180,-1.0
746151,-1.0
746132,-1.0
746123,-1.0
746121,-1.0
746106,-1.0
746509,-1.0
746072,-1.0
745999,-1.0
745993,-1.0
745991,-1.0
745990,-1.0
745971,-1.0
745957,-1.0
745948,-1.0
745930,-1.0
745917,-1.0
745896,-1.0
745877,-1.0
745871,-1.0
745865,-1.0
746025,-1.0
747544,-1.0
746526,-1.0
746571,-1.0
747498,-1.0
747487,-1.0
747300,-1.0
747288,-1.0
747243,-1.0
747188,-1.0
747168,-1.0
747148,-1.0
747143,-1.0
747139,-1.0
747128,-1.0
747066,-1.0
746999,-1.0
746559,-1.0
746967,-1.0
746931,-1.0
746779,-1.0
746774,-1.0
746749,-1.0
746733,-1.0
746713,-1.0
746685,-1.0
746683,-1.0
746666,-1.0
746646,-1.0
746645,-1.0
746617,-1.0
746606,-1.0
746952,-1.0
729545,-1.0
742433,-1.0
742368,-1.0
733460,-1.0
733382,-1.0
733380,-1.0
733368,-1.0
733357,-1.0
733352,-1.0
733295,-1.0
733241,-1.0
733218,-1.0
733214,-1.0
733203,-1.0
733100,-1.0
733074,-1.0
733506,-1.0
733016,-1.0
732985,-1.0
732959,-1.0
732941,-1.0
732855,-1.0
732822,-1.0
732713,-1.0
732669,-1.0
732636,-1.0
732627,-1.0
732582,-1.0
732384,-1.0
732321,-1.0
732291,-1.0
732999,-1.0
732276,-1.0
733521,-1.0
733571,-1.0
734409,-1.0
734407,-1.0
734395,-1.0
734389,-1.0
734374,-1.0
734360,-1.0
734353,-1.0
734345,-1.0
734228,-1.0
734134,-1.0
734120,-1.0
734117,-1.0
734097,-1.0
733566,-1.0
734054,-1.0
733892,-1.0
733885,-1.0
733881,-1.0
733842,-1.0
733841,-1.0
733755,-1.0
733735,-1.0
733677,-1.0
733676,-1.0
733669,-1.0
733666,-1.0
733618,-1.0
733574,-1.0
734033,-1.0
734419,-1.0
732258,-1.0
732134,-1.0
730886,-1.0
730873,-1.0
730838,-1.0
730832,-1.0
730733,-1.0
730723,-1.0
730602,-1.0
730575,-1.0
730484,-1.0
730251,-1.0
730237,-1.0
730190,-1.0
730185,-1.0
730892,-1.0
730162,-1.0
730083,-1.0
730067,-1.0
730047,-1.0
730029,-1.0
729927,-1.0
729842,-1.0
729807,-1.0
729778,-1.0
729769,-1.0
729677,-1.0
729658,-1.0
729625,-1.0
729606,-1.0
730091,-1.0
732196,-1.0
731072,-1.0
731094,-1.0
732108,-1.0
732070,-1.0
732058,-1.0
732046,-1.0
732000,-1.0
731966,-1.0
731947,-1.0
731931,-1.0
731900,-1.0
731877,-1.0
731843,-1.0
731827,-1.0
731817,-1.0
731073,-1.0
731572,-1.0
731507,-1.0
731413,-1.0
731395,-1.0
731381,-1.0
731375,-1.0
731371,-1.0
731341,-1.0
731335,-1.0
731275,-1.0
731216,-1.0
731151,-1.0
731116,-1.0
731112,-1.0
731553,-1.0
742417,-1.0
734441,-1.0
734480,-1.0
741496,-1.0
741440,-1.0
741168,-1.0
741144,-1.0
741140,-1.0
741106,-1.0
741094,-1.0
741085,-1.0
741019,-1.0
741004,-1.0
740990,-1.0
740981,-1.0
740946,-1.0
741514,-1.0
740566,-1.0
739294,-1.0
738986,-1.0
738575,-1.0
738558,-1.0
738555,-1.0
738403,-1.0
738242,-1.0
738098,-1.0
737960,-1.0
737704,-1.0
737668,-1.0
737652,-1.0
737642,-1.0
740436,-1.0
737422,-1.0
741544,-1.0
741557,-1.0
742365,-1.0
742355,-1.0
742278,-1.0
742250,-1.0
742209,-1.0
742205,-1.0
742204,-1.0
742181,-1.0
742111,-1.0
742071,-1.0
742061,-1.0
742039,-1.0
742032,-1.0
741554,-1.0
741963,-1.0
741920,-1.0
741906,-1.0
741809,-1.0
741806,-1.0
741800,-1.0
741791,-1.0
741765,-1.0
741703,-1.0
741668,-1.0
741662,-1.0
741657,-1.0
741593,-1.0
741590,-1.0
741935,-1.0
734456,-1.0
737325,-1.0
736813,-1.0
735487,-1.0
735450,-1.0
735445,-1.0
735424,-1.0
735420,-1.0
735415,-1.0
735396,-1.0
735377,-1.0
735334,-1.0
735196,-1.0
735190,-1.0
735180,-1.0
735168,-1.0
735502,-1.0
735127,-1.0
734925,-1.0
734905,-1.0
734813,-1.0
734810,-1.0
734807,-1.0
734637,-1.0
734596,-1.0
734590,-1.0
734567,-1.0
734548,-1.0
734536,-1.0
734519,-1.0
734502,-1.0
734974,-1.0
737236,-1.0
735521,-1.0
735533,-1.0
736804,-1.0
736788,-1.0
736666,-1.0
736374,-1.0
736208,-1.0
736186,-1.0
736058,-1.0
736035,-1.0
736032,-1.0
735948,-1.0
735907,-1.0
735886,-1.0
735876,-1.0
735524,-1.0
735830,-1.0
735774,-1.0
735773,-1.0
735765,-1.0
735755,-1.0
735742,-1.0
735729,-1.0
735701,-1.0
735683,-1.0
735652,-1.0
735633,-1.0
735613,-1.0
735558,-1.0
735546,-1.0
735826,-1.0
478917,-1.0
634995,-1.0
634943,-1.0
534512,-1.0
534511,-1.0
534497,-1.0
534487,-1.0
534442,-1.0
534422,-1.0
534412,-1.0
534410,-1.0
534405,-1.0
534381,-1.0
534376,-1.0
534346,-1.0
534329,-1.0
534556,-1.0
534304,-1.0
534214,-1.0
534165,-1.0
534158,-1.0
534106,-1.0
534000,-1.0
533946,-1.0
533899,-1.0
533870,-1.0
533861,-1.0
533827,-1.0
533824,-1.0
533658,-1.0
533655,-1.0
534303,-1.0
533598,-1.0
534624,-1.0
534777,-1.0
536120,-1.0
536090,-1.0
536073,-1.0
536026,-1.0
536022,-1.0
536021,-1.0
535988,-1.0
535980,-1.0
535855,-1.0
535845,-1.0
535814,-1.0
535758,-1.0
535745,-1.0
534728,-1.0
535634,-1.0
535533,-1.0
535514,-1.0
535418,-1.0
535267,-1.0
535245,-1.0
535224,-1.0
535220,-1.0
535106,-1.0
535093,-1.0
535056,-1.0
535053,-1.0
535023,-1.0
534883,-1.0
535560,-1.0
536233,-1.0
533591,-1.0
533530,-1.0
532192,-1.0
532134,-1.0
532098,-1.0
532010,-1.0
531948,-1.0
531943,-1.0
531899,-1.0
531897,-1.0
531888,-1.0
531876,-1.0
531861,-1.0
531857,-1.0
531796,-1.0
532281,-1.0
531751,-1.0
531680,-1.0
531643,-1.0
531623,-1.0
531622,-1.0
531603,-1.0
531574,-1.0
531527,-1.0
531509,-1.0
531424,-1.0
531422,-1.0
531416,-1.0
531393,-1.0
531302,-1.0
531743,-1.0
533538,-1.0
532320,-1.0
532422,-1.0
533517,-1.0
533472,-1.0
533365,-1.0
533348,-1.0
533284,-1.0
533255,-1.0
533119,-1.0
533110,-1.0
533109,-1.0
533106,-1.0
533039,-1.0
533021,-1.0
532960,-1.0
532325,-1.0
532952,-1.0
532889,-1.0
532724,-1.0
532723,-1.0
532680,-1.0
532670,-1.0
532621,-1.0
532608,-1.0
532560,-1.0
532494,-1.0
532490,-1.0
532476,-1.0
532435,-1.0
532424,-1.0
532922,-1.0
531293,-1.0
536293,-1.0
536426,-1.0
539746,-1.0
539715,-1.0
539692,-1.0
539581,-1.0
539570,-1.0
539549,-1.0
539536,-1.0
539530,-1.0
539501,-1.0
539465,-1.0
539425,-1.0
539408,-1.0
539335,-1.0
539760,-1.0
539264,-1.0
539203,-1.0
539193,-1.0
539191,-1.0
539185,-1.0
539103,-1.0
539087,-1.0
538998,-1.0
538980,-1.0
538970,-1.0
538947,-1.0
538827,-1.0
538807,-1.0
538787,-1.0
539205,-1.0
538775,-1.0
539853,-1.0
540097,-1.0
542967,-1.0
542962,-1.0
542464,-1.0
542070,-1.0
541866,-1.0
541677,-1.0
541589,-1.0
541511,-1.0
541372,-1.0
541322,-1.0
541271,-1.0
541230,-1.0
541226,-1.0
539971,-1.0
541163,-1.0
541156,-1.0
541098,-1.0
540903,-1.0
540900,-1.0
540891,-1.0
540747,-1.0
540514,-1.0
540502,-1.0
540482,-1.0
540324,-1.0
540310,-1.0
540234,-1.0
540147,-1.0
541162,-1.0
536307,-1.0
538771,-1.0
538696,-1.0
537443,-1.0
537398,-1.0
537368,-1.0
537335,-1.0
537297,-1.0
537274,-1.0
537255,-1.0
537160,-1.0
537154,-1.0
537148,-1.0
537057,-1.0
537056,-1.0
536932,-1.0
537546,-1.0
536900,-1.0
536847,-1.0
536838,-1.0
536787,-1.0
536777,-1.0
536737,-1.0
536684,-1.0
536645,-1.0
536637,-1.0
536622,-1.0
536602,-1.0
536474,-1.0
536440,-1.0
536439,-1.0
536848,-1.0
538702,-1.0
537551,-1.0
537608,-1.0
538675,-1.0
538633,-1.0
538219,-1.0
538181,-1.0
538161,-1.0
538149,-1.0
538120,-1.0
538094,-1.0
538006,-1.0
537994,-1.0
537984,-1.0
537970,-1.0
537953,-1.0
537565,-1.0
537945,-1.0
537911,-1.0
537906,-1.0
537899,-1.0
537898,-1.0
537820,-1.0
537785,-1.0
537778,-1.0
537742,-1.0
537682,-1.0
537661,-1.0
537659,-1.0
537630,-1.0
537615,-1.0
537912,-1.0
543058,-1.0
531147,-1.0
531110,-1.0
525434,-1.0
525425,-1.0
525401,-1.0
525392,-1.0
525353,-1.0
525324,-1.0
525300,-1.0
525298,-1.0
525272,-1.0
525270,-1.0
525264,-1.0
525259,-1.0
525223,-1.0
525453,-1.0
525202,-1.0
525044,-1.0
525010,-1.0
524994,-1.0
524984,-1.0
524983,-1.0
524981,-1.0
524970,-1.0
524959,-1.0
524911,-1.0
524896,-1.0
524783,-1.0
524780,-1.0
524761,-1.0
525195,-1.0
524744,-1.0
525489,-1.0
525548,-1.0
526544,-1.0
526452,-1.0
526448,-1.0
526424,-1.0
526370,-1.0
526305,-1.0
526291,-1.0
526280,-1.0
526263,-1.0
526206,-1.0
526204,-1.0
526195,-1.0
526175,-1.0
525534,-1.0
526146,-1.0
526081,-1.0
526057,-1.0
526040,-1.0
525974,-1.0
525973,-1.0
525942,-1.0
525855,-1.0
525787,-1.0
525779,-1.0
525626,-1.0
525610,-1.0
525556,-1.0
525554,-1.0
526099,-1.0
526548,-1.0
524569,-1.0
524563,-1.0
523618,-1.0
523599,-1.0
523589,-1.0
523588,-1.0
523565,-1.0
523564,-1.0
523547,-1.0
523524,-1.0
523510,-1.0
523501,-1.0
523434,-1.0
523420,-1.0
523412,-1.0
523621,-1.0
523364,-1.0
523329,-1.0
523325,-1.0
523225,-1.0
523218,-1.0
523173,-1.0
523165,-1.0
523098,-1.0
523076,-1.0
523042,-1.0
523038,-1.0
523036,-1.0
523025,-1.0
522928,-1.0
523342,-1.0
524568,-1.0
523639,-1.0
523691,-1.0
524554,-1.0
524540,-1.0
524521,-1.0
524504,-1.0
524463,-1.0
524457,-1.0
524454,-1.0
524448,-1.0
524345,-1.0
524295,-1.0
524209,-1.0
524188,-1.0
524161,-1.0
523646,-1.0
524122,-1.0
524089,-1.0
524081,-1.0
523956,-1.0
523910,-1.0
523891,-1.0
523849,-1.0
523837,-1.0
523805,-1.0
523798,-1.0
523745,-1.0
523742,-1.0
523722,-1.0
523720,-1.0
524104,-1.0
531128,-1.0
526549,-1.0
526578,-1.0
529793,-1.0
529761,-1.0
529583,-1.0
529553,-1.0
529520,-1.0
529476,-1.0
529449,-1.0
529446,-1.0
529433,-1.0
529390,-1.0
529349,-1.0
529331,-1.0
529292,-1.0
529815,-1.0
529256,-1.0
529210,-1.0
529208,-1.0
529206,-1.0
529204,-1.0
529010,-1.0
529006,-1.0
528922,-1.0
528855,-1.0
528848,-1.0
528776,-1.0
528737,-1.0
528730,-1.0
528724,-1.0
529249,-1.0
528634,-1.0
529833,-1.0
529921,-1.0
531071,-1.0
531039,-1.0
530979,-1.0
530951,-1.0
530931,-1.0
530902,-1.0
530852,-1.0
530841,-1.0
530809,-1.0
530767,-1.0
530728,-1.0
530685,-1.0
530560,-1.0
529868,-1.0
530509,-1.0
530490,-1.0
530483,-1.0
530459,-1.0
530389,-1.0
530372,-1.0
530369,-1.0
530360,-1.0
530341,-1.0
530292,-1.0
530061,-1.0
530039,-1.0
530026,-1.0
530003,-1.0
530508,-1.0
526561,-1.0
528581,-1.0
528495,-1.0
527499,-1.0
527474,-1.0
527444,-1.0
527428,-1.0
527426,-1.0
527422,-1.0
527368,-1.0
527268,-1.0
527207,-1.0
527176,-1.0
527151,-1.0
527115,-1.0
527072,-1.0
527556,-1.0
527071,-1.0
526979,-1.0
526965,-1.0
526923,-1.0
526865,-1.0
526853,-1.0
526835,-1.0
526782,-1.0
526743,-1.0
526700,-1.0
526687,-1.0
526617,-1.0
526611,-1.0
526610,-1.0
527054,-1.0
528516,-1.0
527612,-1.0
527677,-1.0
528494,-1.0
528460,-1.0
528451,-1.0
528412,-1.0
528361,-1.0
528340,-1.0
528321,-1.0
528315,-1.0
528313,-1.0
528270,-1.0
528247,-1.0
528238,-1.0
528105,-1.0
527657,-1.0
528101,-1.0
528063,-1.0
528003,-1.0
527958,-1.0
527954,-1.0
527919,-1.0
527842,-1.0
527817,-1.0
527789,-1.0
527783,-1.0
527781,-1.0
527779,-1.0
527747,-1.0
527678,-1.0
528096,-1.0
522926,-1.0
543757,-1.0
543908,-1.0
555915,-1.0
555911,-1.0
555892,-1.0
555878,-1.0
555872,-1.0
555866,-1.0
555783,-1.0
555749,-1.0
555745,-1.0
555741,-1.0
555716,-1.0
555707,-1.0
555699,-1.0
555916,-1.0
555691,-1.0
555639,-1.0
555608,-1.0
555594,-1.0
555524,-1.0
555461,-1.0
555439,-1.0
555417,-1.0
555362,-1.0
555326,-1.0
555311,-1.0
555272,-1.0
555184,-1.0
555144,-1.0
555653,-1.0
555136,-1.0
555951,-1.0
555967,-1.0
556844,-1.0
556816,-1.0
556736,-1.0
556715,-1.0
556575,-1.0
556573,-1.0
556533,-1.0
556501,-1.0
556489,-1.0
556480,-1.0
556447,-1.0
556423,-1.0
556417,-1.0
555953,-1.0
556355,-1.0
556280,-1.0
556278,-1.0
556241,-1.0
556237,-1.0
556233,-1.0
556226,-1.0
556110,-1.0
556083,-1.0
556045,-1.0
556041,-1.0
556001,-1.0
555993,-1.0
555988,-1.0
556327,-1.0
556970,-1.0
555106,-1.0
555076,-1.0
554270,-1.0
554221,-1.0
554191,-1.0
554149,-1.0
554095,-1.0
554012,-1.0
553846,-1.0
553834,-1.0
553820,-1.0
553766,-1.0
553626,-1.0
553499,-1.0
553484,-1.0
554314,-1.0
553464,-1.0
553447,-1.0
553425,-1.0
553421,-1.0
553390,-1.0
553372,-1.0
553346,-1.0
553306,-1.0
553269,-1.0
553267,-1.0
553191,-1.0
553190,-1.0
553148,-1.0
553132,-1.0
553453,-1.0
555091,-1.0
554323,-1.0
554351,-1.0
555054,-1.0
555053,-1.0
555034,-1.0
555000,-1.0
554994,-1.0
554989,-1.0
554953,-1.0
554941,-1.0
554931,-1.0
554909,-1.0
554900,-1.0
554875,-1.0
554819,-1.0
554336,-1.0
554808,-1.0
554705,-1.0
554591,-1.0
554573,-1.0
554564,-1.0
554558,-1.0
554537,-1.0
554500,-1.0
554488,-1.0
554487,-1.0
554456,-1.0
554455,-1.0
554386,-1.0
554376,-1.0
554734,-1.0
553082,-1.0
556978,-1.0
556997,-1.0
559939,-1.0
559930,-1.0
559861,-1.0
559855,-1.0
559854,-1.0
559831,-1.0
559824,-1.0
559797,-1.0
559780,-1.0
559759,-1.0
559658,-1.0
559648,-1.0
559628,-1.0
559943,-1.0
559617,-1.0
559593,-1.0
559502,-1.0
559473,-1.0
559411,-1.0
559408,-1.0
559309,-1.0
559259,-1.0
559162,-1.0
559131,-1.0
559119,-1.0
559101,-1.0
559004,-1.0
558990,-1.0
559601,-1.0
558967,-1.0
559979,-1.0
560106,-1.0
561199,-1.0
561184,-1.0
561151,-1.0
