,Citation_Difference
834994,1.0
834993,1.0
834967,1.0
834936,1.0
834871,1.0
834868,1.0
834855,1.0
834838,1.0
834832,1.0
834831,1.0
834789,1.0
834787,1.0
834777,1.0
834776,1.0
834764,1.0
834735,1.0
834675,1.0
834579,1.0
834549,1.0
834542,1.0
834532,1.0
834485,1.0
834219,1.0
834211,1.0
834159,1.0
834158,1.0
833759,1.0
833758,1.0
833757,1.0
833730,1.0
833727,1.0
833717,1.0
833716,1.0
833713,1.0
833709,1.0
833694,1.0
833673,1.0
833665,1.0
833662,1.0
833631,1.0
833618,1.0
833612,1.0
833599,1.0
833595,1.0
833579,1.0
833569,1.0
833544,1.0
833542,1.0
833537,1.0
833761,1.0
833767,1.0
833773,1.0
833943,1.0
834138,1.0
834132,1.0
834110,1.0
834109,1.0
834083,1.0
834063,1.0
834060,1.0
834052,1.0
834037,1.0
834035,1.0
833924,1.0
833789,1.0
833920,1.0
833918,1.0
833905,1.0
833872,1.0
833834,1.0
833830,1.0
833826,1.0
833822,1.0
833807,1.0
833800,1.0
835067,1.0
835091,1.0
836836,1.0
836400,1.0
836365,1.0
836364,1.0
836358,1.0
836333,1.0
836332,1.0
836287,1.0
836285,1.0
836284,1.0
836234,1.0
836221,1.0
836191,1.0
836165,1.0
836147,1.0
836145,1.0
836084,1.0
836045,1.0
836021,1.0
836020,1.0
836014,1.0
835983,1.0
835950,1.0
835936,1.0
835935,1.0
836371,1.0
836408,1.0
835125,1.0
836442,1.0
836797,1.0
836793,1.0
836788,1.0
836785,1.0
836719,1.0
836699,1.0
836682,1.0
836678,1.0
836669,1.0
836662,1.0
836661,1.0
836639,1.0
836604,1.0
836581,1.0
836570,1.0
836537,1.0
836536,1.0
836512,1.0
836510,1.0
836494,1.0
836477,1.0
836459,1.0
836443,1.0
835920,1.0
835906,1.0
835901,1.0
835900,1.0
835559,1.0
835558,1.0
835555,1.0
835537,1.0
835533,1.0
835517,1.0
835417,1.0
835416,1.0
835375,1.0
835365,1.0
835355,1.0
835331,1.0
835305,1.0
835302,1.0
835279,1.0
835275,1.0
835239,1.0
835221,1.0
835215,1.0
835202,1.0
835180,1.0
835160,1.0
835152,1.0
835575,1.0
835578,1.0
835603,1.0
835748,1.0
835880,1.0
835869,1.0
835866,1.0
835830,1.0
835816,1.0
835809,1.0
835805,1.0
835797,1.0
835778,1.0
835772,1.0
835737,1.0
835605,1.0
835687,1.0
835685,1.0
835682,1.0
835655,1.0
835644,1.0
835639,1.0
835636,1.0
835635,1.0
835625,1.0
835606,1.0
827549,1.0
827519,1.0
763311,1.0
819533,1.0
819525,1.0
819523,1.0
819517,1.0
819515,1.0
819513,1.0
819482,1.0
819466,1.0
819451,1.0
819438,1.0
819434,1.0
819425,1.0
819424,1.0
819422,1.0
819409,1.0
819407,1.0
819375,1.0
819366,1.0
819356,1.0
819339,1.0
819331,1.0
819326,1.0
819325,1.0
819307,1.0
819532,1.0
819539,1.0
819296,1.0
819559,1.0
819984,1.0
819964,1.0
819957,1.0
819935,1.0
819920,1.0
819919,1.0
819905,1.0
819903,1.0
819886,1.0
819764,1.0
819755,1.0
819752,1.0
819745,1.0
819735,1.0
819726,1.0
819718,1.0
819711,1.0
819709,1.0
819668,1.0
819639,1.0
819637,1.0
819629,1.0
819614,1.0
819306,1.0
819287,1.0
821433,1.0
818897,1.0
818876,1.0
818870,1.0
818868,1.0
818860,1.0
818857,1.0
818821,1.0
818820,1.0
818817,1.0
818804,1.0
818802,1.0
818797,1.0
818795,1.0
818761,1.0
818756,1.0
818750,1.0
818745,1.0
818679,1.0
818672,1.0
818665,1.0
818642,1.0
818613,1.0
818594,1.0
818571,1.0
818896,1.0
818905,1.0
819275,1.0
818909,1.0
819272,1.0
819270,1.0
819265,1.0
819258,1.0
819249,1.0
819214,1.0
819191,1.0
819180,1.0
819146,1.0
819144,1.0
819127,1.0
819086,1.0
819078,1.0
819038,1.0
819035,1.0
819033,1.0
819032,1.0
819010,1.0
819003,1.0
818979,1.0
818964,1.0
818957,1.0
818938,1.0
820016,1.0
820020,1.0
820022,1.0
821038,1.0
820970,1.0
820967,1.0
820961,1.0
820938,1.0
820933,1.0
820924,1.0
820918,1.0
820915,1.0
820905,1.0
820891,1.0
820882,1.0
820877,1.0
820828,1.0
820825,1.0
820815,1.0
820806,1.0
820787,1.0
820784,1.0
820782,1.0
820762,1.0
820745,1.0
820742,1.0
820727,1.0
821024,1.0
821119,1.0
820028,1.0
821125,1.0
821405,1.0
821390,1.0
821387,1.0
821362,1.0
821356,1.0
821340,1.0
821339,1.0
821324,1.0
821316,1.0
821298,1.0
821286,1.0
821274,1.0
821253,1.0
821251,1.0
821235,1.0
821234,1.0
821231,1.0
821224,1.0
821205,1.0
821195,1.0
821188,1.0
821177,1.0
821144,1.0
820721,1.0
820718,1.0
820717,1.0
820710,1.0
820372,1.0
820370,1.0
820356,1.0
820347,1.0
820335,1.0
820327,1.0
820318,1.0
820301,1.0
820225,1.0
820221,1.0
820213,1.0
820171,1.0
820157,1.0
820156,1.0
820132,1.0
820130,1.0
820125,1.0
820106,1.0
820097,1.0
820095,1.0
820084,1.0
820073,1.0
820048,1.0
820433,1.0
820434,1.0
820445,1.0
820587,1.0
820695,1.0
820692,1.0
820663,1.0
820658,1.0
820656,1.0
820651,1.0
820619,1.0
820616,1.0
820597,1.0
820593,1.0
820580,1.0
820448,1.0
820573,1.0
820566,1.0
820525,1.0
820510,1.0
820504,1.0
820497,1.0
820474,1.0
820463,1.0
820459,1.0
820454,1.0
818567,1.0
818560,1.0
818558,1.0
816682,1.0
816636,1.0
816628,1.0
816614,1.0
816613,1.0
816610,1.0
816486,1.0
816465,1.0
816449,1.0
816437,1.0
816434,1.0
816427,1.0
816424,1.0
816420,1.0
816409,1.0
816391,1.0
816381,1.0
816370,1.0
816358,1.0
816354,1.0
816353,1.0
816328,1.0
816324,1.0
816301,1.0
816659,1.0
816690,1.0
817072,1.0
816700,1.0
817064,1.0
817056,1.0
817030,1.0
817029,1.0
816967,1.0
816941,1.0
816939,1.0
816851,1.0
816836,1.0
816824,1.0
816820,1.0
816817,1.0
816803,1.0
816801,1.0
816798,1.0
816777,1.0
816766,1.0
816747,1.0
816730,1.0
816729,1.0
816727,1.0
816726,1.0
816704,1.0
816278,1.0
816261,1.0
816253,1.0
816244,1.0
815967,1.0
815957,1.0
815953,1.0
815948,1.0
815945,1.0
815935,1.0
815932,1.0
815926,1.0
815916,1.0
815912,1.0
815877,1.0
815876,1.0
815875,1.0
815873,1.0
815867,1.0
815852,1.0
815843,1.0
815822,1.0
815821,1.0
815819,1.0
815779,1.0
815774,1.0
815767,1.0
815976,1.0
815990,1.0
815994,1.0
816118,1.0
816217,1.0
816216,1.0
816205,1.0
816197,1.0
816195,1.0
816193,1.0
816174,1.0
816166,1.0
816124,1.0
816123,1.0
816094,1.0
815995,1.0
816088,1.0
816081,1.0
816080,1.0
816059,1.0
816055,1.0
816051,1.0
816034,1.0
816028,1.0
816020,1.0
816015,1.0
817071,1.0
817095,1.0
818556,1.0
818189,1.0
818140,1.0
818101,1.0
818082,1.0
818075,1.0
818074,1.0
818065,1.0
818033,1.0
817999,1.0
817992,1.0
817967,1.0
817955,1.0
817938,1.0
817935,1.0
817894,1.0
817891,1.0
817878,1.0
817874,1.0
817871,1.0
817862,1.0
817842,1.0
817833,1.0
817821,1.0
817820,1.0
818180,1.0
818199,1.0
817110,1.0
818217,1.0
818546,1.0
818509,1.0
818502,1.0
818475,1.0
818470,1.0
818463,1.0
818427,1.0
818405,1.0
818378,1.0
818373,1.0
818366,1.0
818354,1.0
818351,1.0
818333,1.0
818323,1.0
818293,1.0
818279,1.0
818277,1.0
818270,1.0
818265,1.0
818256,1.0
818252,1.0
818249,1.0
817793,1.0
817779,1.0
817692,1.0
817691,1.0
817425,1.0
817424,1.0
817418,1.0
817384,1.0
817382,1.0
817376,1.0
817372,1.0
817371,1.0
817370,1.0
817345,1.0
817339,1.0
817330,1.0
817327,1.0
817323,1.0
817285,1.0
817280,1.0
817253,1.0
817243,1.0
817225,1.0
817214,1.0
817125,1.0
817120,1.0
817114,1.0
817429,1.0
817440,1.0
817443,1.0
817545,1.0
817690,1.0
817648,1.0
817646,1.0
817642,1.0
817637,1.0
817625,1.0
817609,1.0
817603,1.0
817558,1.0
817552,1.0
817527,1.0
817453,1.0
817526,1.0
817510,1.0
817507,1.0
817499,1.0
817477,1.0
817469,1.0
817468,1.0
817459,1.0
817458,1.0
817454,1.0
821424,1.0
821449,1.0
827513,1.0
825633,1.0
825622,1.0
825607,1.0
825599,1.0
825584,1.0
825580,1.0
825578,1.0
825575,1.0
825568,1.0
825562,1.0
825557,1.0
825532,1.0
825528,1.0
825526,1.0
825508,1.0
825493,1.0
825471,1.0
825464,1.0
825462,1.0
825459,1.0
825454,1.0
825430,1.0
825428,1.0
825422,1.0
825632,1.0
825640,1.0
825403,1.0
825649,1.0
825923,1.0
825919,1.0
825916,1.0
825888,1.0
825868,1.0
825865,1.0
825862,1.0
825860,1.0
825851,1.0
825820,1.0
825801,1.0
825794,1.0
825793,1.0
825766,1.0
825762,1.0
825755,1.0
825745,1.0
825742,1.0
825740,1.0
825739,1.0
825722,1.0
825720,1.0
825664,1.0
825412,1.0
825399,1.0
821462,1.0
825144,1.0
825132,1.0
825125,1.0
825116,1.0
825096,1.0
825094,1.0
825090,1.0
825065,1.0
825002,1.0
824984,1.0
824980,1.0
824924,1.0
824923,1.0
824898,1.0
824882,1.0
824872,1.0
824851,1.0
824834,1.0
824832,1.0
824831,1.0
824823,1.0
824816,1.0
824814,1.0
824804,1.0
825136,1.0
825148,1.0
825390,1.0
825152,1.0
825374,1.0
825372,1.0
825357,1.0
825339,1.0
825331,1.0
825323,1.0
825322,1.0
825320,1.0
825317,1.0
825312,1.0
825297,1.0
825278,1.0
825275,1.0
825266,1.0
825253,1.0
825242,1.0
825222,1.0
825212,1.0
825211,1.0
825208,1.0
825196,1.0
825173,1.0
825169,1.0
825932,1.0
825941,1.0
825948,1.0
827070,1.0
827029,1.0
826995,1.0
826985,1.0
826957,1.0
826955,1.0
826924,1.0
826906,1.0
826889,1.0
826885,1.0
826881,1.0
826849,1.0
826848,1.0
826847,1.0
826839,1.0
826835,1.0
826834,1.0
826797,1.0
826783,1.0
826770,1.0
826763,1.0
826757,1.0
826756,1.0
826732,1.0
827035,1.0
827087,1.0
825963,1.0
827092,1.0
827438,1.0
827394,1.0
827385,1.0
827383,1.0
827293,1.0
827287,1.0
827285,1.0
827281,1.0
827277,1.0
827254,1.0
827251,1.0
827241,1.0
827239,1.0
827223,1.0
827213,1.0
827211,1.0
827200,1.0
827199,1.0
827177,1.0
827162,1.0
827123,1.0
827119,1.0
827107,1.0
826713,1.0
826706,1.0
826705,1.0
826691,1.0
826330,1.0
826291,1.0
826284,1.0
826283,1.0
826281,1.0
826256,1.0
826242,1.0
826203,1.0
826181,1.0
826180,1.0
826154,1.0
826125,1.0
826096,1.0
826057,1.0
826048,1.0
826046,1.0
826040,1.0
826026,1.0
826022,1.0
826012,1.0
826006,1.0
825994,1.0
825981,1.0
826334,1.0
826337,1.0
826497,1.0
826591,1.0
826690,1.0
826673,1.0
826671,1.0
826662,1.0
826658,1.0
826655,1.0
826632,1.0
826622,1.0
826608,1.0
826594,1.0
826587,1.0
826501,1.0
826579,1.0
826559,1.0
826556,1.0
826554,1.0
826551,1.0
826545,1.0
826533,1.0
826523,1.0
826510,1.0
826504,1.0
824797,1.0
824792,1.0
824768,1.0
822554,1.0
822542,1.0
822513,1.0
822504,1.0
822502,1.0
822501,1.0
822499,1.0
822486,1.0
822446,1.0
822441,1.0
822440,1.0
822430,1.0
822396,1.0
822380,1.0
822379,1.0
822368,1.0
822366,1.0
822361,1.0
822359,1.0
822327,1.0
822317,1.0
822300,1.0
822275,1.0
822270,1.0
822546,1.0
822566,1.0
823036,1.0
822593,1.0
823003,1.0
822985,1.0
822984,1.0
822983,1.0
822925,1.0
822920,1.0
822895,1.0
822845,1.0
822825,1.0
822809,1.0
822805,1.0
822680,1.0
822665,1.0
822663,1.0
822654,1.0
822646,1.0
822645,1.0
822637,1.0
822633,1.0
822631,1.0
822616,1.0
822614,1.0
822611,1.0
822268,1.0
822260,1.0
822259,1.0
822253,1.0
821859,1.0
821851,1.0
821836,1.0
821821,1.0
821819,1.0
821794,1.0
821768,1.0
821755,1.0
821744,1.0
821690,1.0
821636,1.0
821626,1.0
821623,1.0
821577,1.0
821567,1.0
821553,1.0
821552,1.0
821542,1.0
821531,1.0
821518,1.0
821493,1.0
821482,1.0
821477,1.0
821861,1.0
821879,1.0
821880,1.0
822151,1.0
822251,1.0
822244,1.0
822240,1.0
822226,1.0
822218,1.0
822214,1.0
822195,1.0
822192,1.0
822190,1.0
822185,1.0
822140,1.0
821881,1.0
822134,1.0
822133,1.0
822128,1.0
822078,1.0
822067,1.0
822064,1.0
822053,1.0
822042,1.0
822017,1.0
822012,1.0
823009,1.0
823117,1.0
824742,1.0
824226,1.0
824115,1.0
824114,1.0
824111,1.0
824102,1.0
824099,1.0
824094,1.0
824089,1.0
824082,1.0
824080,1.0
824039,1.0
824032,1.0
824020,1.0
824019,1.0
824010,1.0
823995,1.0
823983,1.0
823979,1.0
823968,1.0
823944,1.0
823940,1.0
823928,1.0
823821,1.0
823808,1.0
824126,1.0
824256,1.0
823134,1.0
824271,1.0
824739,1.0
824718,1.0
824702,1.0
824680,1.0
824656,1.0
824654,1.0
824640,1.0
824615,1.0
824611,1.0
824602,1.0
824591,1.0
824522,1.0
824477,1.0
824466,1.0
824465,1.0
824447,1.0
824424,1.0
824406,1.0
824388,1.0
824373,1.0
824370,1.0
824327,1.0
824294,1.0
823779,1.0
823765,1.0
823762,1.0
823761,1.0
823405,1.0
823399,1.0
823377,1.0
823372,1.0
823360,1.0
823354,1.0
823342,1.0
823337,1.0
823329,1.0
823308,1.0
823282,1.0
823279,1.0
823268,1.0
823267,1.0
823251,1.0
823237,1.0
823207,1.0
823205,1.0
823187,1.0
823183,1.0
823175,1.0
823136,1.0
823135,1.0
823411,1.0
823412,1.0
823426,1.0
823660,1.0
823755,1.0
823751,1.0
823723,1.0
823718,1.0
823714,1.0
823697,1.0
823694,1.0
823689,1.0
823688,1.0
823669,1.0
823641,1.0
823437,1.0
823634,1.0
823617,1.0
823612,1.0
823605,1.0
823586,1.0
823575,1.0
823574,1.0
823557,1.0
823556,1.0
823526,1.0
840277,1.0
840283,1.0
840285,1.0
858347,1.0
858331,1.0
858319,1.0
858298,1.0
858195,1.0
858169,1.0
858168,1.0
858162,1.0
858139,1.0
858118,1.0
858114,1.0
858110,1.0
858070,1.0
858055,1.0
858053,1.0
858001,1.0
857950,1.0
857908,1.0
857901,1.0
857883,1.0
857844,1.0
857838,1.0
857739,1.0
857727,1.0
858337,1.0
858369,1.0
857723,1.0
858374,1.0
858907,1.0
858899,1.0
858876,1.0
858845,1.0
858836,1.0
858828,1.0
858816,1.0
858790,1.0
858780,1.0
858735,1.0
858730,1.0
858698,1.0
858613,1.0
858579,1.0
858566,1.0
858545,1.0
858487,1.0
858441,1.0
858415,1.0
858411,1.0
858389,1.0
858382,1.0
858380,1.0
857725,1.0
857713,1.0
860758,1.0
857240,1.0
857204,1.0
857200,1.0
857186,1.0
857177,1.0
857159,1.0
857152,1.0
857141,1.0
857112,1.0
857111,1.0
857058,1.0
857022,1.0
857013,1.0
857007,1.0
857006,1.0
856972,1.0
856967,1.0
856943,1.0
856933,1.0
856929,1.0
856893,1.0
856886,1.0
856882,1.0
856881,1.0
857206,1.0
857245,1.0
857708,1.0
857266,1.0
857698,1.0
857673,1.0
857650,1.0
857602,1.0
857599,1.0
857527,1.0
857523,1.0
857505,1.0
857495,1.0
857492,1.0
857488,1.0
857485,1.0
857471,1.0
857468,1.0
857465,1.0
857428,1.0
857374,1.0
857361,1.0
857359,1.0
857357,1.0
857354,1.0
857321,1.0
857286,1.0
858916,1.0
858930,1.0
858935,1.0
860346,1.0
860231,1.0
860150,1.0
860117,1.0
860093,1.0
860092,1.0
860070,1.0
860068,1.0
860067,1.0
860066,1.0
860036,1.0
860020,1.0
860001,1.0
859996,1.0
859957,1.0
859929,1.0
859904,1.0
859903,1.0
859899,1.0
859836,1.0
859826,1.0
859802,1.0
859797,1.0
859791,1.0
860337,1.0
860379,1.0
858945,1.0
860385,1.0
860732,1.0
860726,1.0
860716,1.0
860693,1.0
860685,1.0
860677,1.0
860670,1.0
860659,1.0
860637,1.0
860611,1.0
860575,1.0
860572,1.0
860511,1.0
860502,1.0
860494,1.0
860488,1.0
860473,1.0
860464,1.0
860428,1.0
860419,1.0
860399,1.0
860391,1.0
860390,1.0
859777,1.0
859773,1.0
859742,1.0
859726,1.0
859283,1.0
859266,1.0
859234,1.0
859228,1.0
859227,1.0
859222,1.0
859217,1.0
859214,1.0
859195,1.0
859168,1.0
859164,1.0
859160,1.0
859154,1.0
859092,1.0
859052,1.0
859047,1.0
859024,1.0
859023,1.0
859022,1.0
859021,1.0
858989,1.0
858951,1.0
858948,1.0
859286,1.0
859287,1.0
859295,1.0
859563,1.0
859700,1.0
859682,1.0
859642,1.0
859639,1.0
859606,1.0
859588,1.0
859587,1.0
859575,1.0
859566,1.0
859565,1.0
859550,1.0
859319,1.0
859458,1.0
859436,1.0
859402,1.0
859397,1.0
859383,1.0
859376,1.0
859361,1.0
859347,1.0
859329,1.0
859322,1.0
856873,1.0
856856,1.0
856855,1.0
855086,1.0
855056,1.0
855029,1.0
855018,1.0
855016,1.0
855002,1.0
854971,1.0
854970,1.0
854962,1.0
854941,1.0
854930,1.0
854867,1.0
854858,1.0
854846,1.0
854842,1.0
854817,1.0
854778,1.0
854774,1.0
854765,1.0
854752,1.0
854745,1.0
854590,1.0
854585,1.0
854571,1.0
855077,1.0
855091,1.0
855480,1.0
855097,1.0
855459,1.0
855449,1.0
855425,1.0
855419,1.0
855414,1.0
855400,1.0
855386,1.0
855379,1.0
855374,1.0
855322,1.0
855320,1.0
855316,1.0
855301,1.0
855255,1.0
855250,1.0
855238,1.0
855207,1.0
855204,1.0
855186,1.0
855156,1.0
855139,1.0
855103,1.0
855100,1.0
854558,1.0
854555,1.0
854550,1.0
854541,1.0
854250,1.0
854233,1.0
854226,1.0
854224,1.0
854212,1.0
854208,1.0
854205,1.0
854201,1.0
854197,1.0
854141,1.0
854137,1.0
854098,1.0
854094,1.0
854071,1.0
854034,1.0
854033,1.0
854022,1.0
853988,1.0
853943,1.0
853931,1.0
853928,1.0
853920,1.0
853898,1.0
854255,1.0
854265,1.0
854267,1.0
854432,1.0
854530,1.0
854522,1.0
854518,1.0
854499,1.0
854495,1.0
854464,1.0
854441,1.0
854440,1.0
854436,1.0
854435,1.0
854426,1.0
854344,1.0
854423,1.0
854419,1.0
854415,1.0
854410,1.0
854402,1.0
854392,1.0
854361,1.0
854350,1.0
854348,1.0
854346,1.0
855473,1.0
855493,1.0
856842,1.0
856431,1.0
856420,1.0
856412,1.0
856411,1.0
856391,1.0
856357,1.0
856328,1.0
856316,1.0
856308,1.0
856301,1.0
856299,1.0
856288,1.0
856285,1.0
856284,1.0
856271,1.0
856259,1.0
856238,1.0
856235,1.0
856231,1.0
856216,1.0
856208,1.0
856204,1.0
856192,1.0
856191,1.0
856421,1.0
856448,1.0
855509,1.0
856457,1.0
856835,1.0
856802,1.0
856798,1.0
856794,1.0
856710,1.0
856708,1.0
856678,1.0
856672,1.0
856653,1.0
856650,1.0
856645,1.0
856632,1.0
856622,1.0
856607,1.0
856596,1.0
856589,1.0
856582,1.0
856581,1.0
856580,1.0
856552,1.0
856534,1.0
856514,1.0
856487,1.0
856170,1.0
856134,1.0
856104,1.0
856095,1.0
855803,1.0
855799,1.0
855790,1.0
855785,1.0
855783,1.0
855747,1.0
855738,1.0
855724,1.0
855714,1.0
855693,1.0
855682,1.0
855678,1.0
855645,1.0
855637,1.0
855611,1.0
855590,1.0
855585,1.0
855581,1.0
855560,1.0
855555,1.0
855525,1.0
855522,1.0
855514,1.0
855807,1.0
855843,1.0
855849,1.0
855955,1.0
856076,1.0
856074,1.0
856064,1.0
856063,1.0
856061,1.0
856049,1.0
856043,1.0
856033,1.0
856008,1.0
855976,1.0
855941,1.0
855857,1.0
855933,1.0
855929,1.0
855920,1.0
855894,1.0
855893,1.0
855884,1.0
855877,1.0
855869,1.0
855862,1.0
855859,1.0
860749,1.0
860772,1.0
840288,1.0
865915,1.0
865888,1.0
865887,1.0
865883,1.0
865868,1.0
865842,1.0
865832,1.0
865829,1.0
865828,1.0
865821,1.0
865820,1.0
865815,1.0
865762,1.0
865736,1.0
865732,1.0
865729,1.0
865719,1.0
865717,1.0
865701,1.0
865692,1.0
865631,1.0
865628,1.0
865626,1.0
865609,1.0
865891,1.0
865938,1.0
865580,1.0
865953,1.0
866468,1.0
866458,1.0
866445,1.0
866425,1.0
866418,1.0
866358,1.0
866261,1.0
866260,1.0
866257,1.0
866221,1.0
866215,1.0
866194,1.0
866176,1.0
866157,1.0
866110,1.0
866075,1.0
866072,1.0
866064,1.0
866049,1.0
866044,1.0
866042,1.0
865995,1.0
865964,1.0
865584,1.0
865574,1.0
860773,1.0
865144,1.0
865071,1.0
865064,1.0
865062,1.0
865040,1.0
865031,1.0
865018,1.0
864984,1.0
864981,1.0
864966,1.0
864965,1.0
864956,1.0
864952,1.0
864944,1.0
864942,1.0
864935,1.0
864925,1.0
864915,1.0
864831,1.0
864818,1.0
864815,1.0
864804,1.0
864798,1.0
864794,1.0
865107,1.0
865147,1.0
865565,1.0
865153,1.0
865534,1.0
865517,1.0
865490,1.0
865466,1.0
865436,1.0
865421,1.0
865408,1.0
865401,1.0
865392,1.0
865383,1.0
865377,1.0
865373,1.0
865351,1.0
865335,1.0
865309,1.0
865296,1.0
865292,1.0
865290,1.0
865266,1.0
865250,1.0
865249,1.0
865210,1.0
865161,1.0
866474,1.0
866480,1.0
866490,1.0
867784,1.0
867771,1.0
867755,1.0
867739,1.0
867738,1.0
867717,1.0
867694,1.0
867651,1.0
867619,1.0
867598,1.0
867595,1.0
867579,1.0
867572,1.0
867536,1.0
867516,1.0
867508,1.0
867506,1.0
867475,1.0
867425,1.0
867417,1.0
867406,1.0
867390,1.0
867377,1.0
867375,1.0
867774,1.0
867803,1.0
866500,1.0
867809,1.0
868502,1.0
868499,1.0
868494,1.0
868491,1.0
868182,1.0
868170,1.0
868166,1.0
868159,1.0
868155,1.0
868151,1.0
868147,1.0
868137,1.0
868128,1.0
868111,1.0
868064,1.0
868060,1.0
868024,1.0
868017,1.0
867979,1.0
867957,1.0
867904,1.0
867866,1.0
867824,1.0
867308,1.0
867304,1.0
867296,1.0
867254,1.0
866848,1.0
866814,1.0
866813,1.0
866798,1.0
866776,1.0
866763,1.0
866746,1.0
866741,1.0
866733,1.0
866730,1.0
866719,1.0
866710,1.0
866705,1.0
866675,1.0
866657,1.0
866618,1.0
866587,1.0
866584,1.0
866579,1.0
866577,1.0
866573,1.0
866559,1.0
866556,1.0
866852,1.0
866859,1.0
866860,1.0
867070,1.0
867240,1.0
867235,1.0
867231,1.0
867210,1.0
867201,1.0
867183,1.0
867181,1.0
867178,1.0
867172,1.0
867164,1.0
867060,1.0
866876,1.0
867044,1.0
867030,1.0
867019,1.0
866977,1.0
866960,1.0
866938,1.0
866937,1.0
866928,1.0
866908,1.0
866887,1.0
864776,1.0
864765,1.0
864743,1.0
861994,1.0
861985,1.0
861977,1.0
861972,1.0
861968,1.0
861960,1.0
861902,1.0
861899,1.0
861896,1.0
861888,1.0
861884,1.0
861866,1.0
861861,1.0
861854,1.0
861831,1.0
861820,1.0
861796,1.0
861778,1.0
861772,1.0
861742,1.0
861729,1.0
861720,1.0
861718,1.0
861707,1.0
861986,1.0
862034,1.0
862424,1.0
862036,1.0
862409,1.0
862382,1.0
862379,1.0
862373,1.0
862369,1.0
862368,1.0
862279,1.0
862272,1.0
862267,1.0
862259,1.0
862254,1.0
862249,1.0
862245,1.0
862228,1.0
862214,1.0
862212,1.0
862155,1.0
862137,1.0
862130,1.0
862119,1.0
862109,1.0
862101,1.0
862058,1.0
861702,1.0
861690,1.0
861688,1.0
861676,1.0
861158,1.0
861155,1.0
861148,1.0
861123,1.0
861062,1.0
861045,1.0
861040,1.0
861009,1.0
860963,1.0
860926,1.0
860881,1.0
860876,1.0
860863,1.0
860862,1.0
860860,1.0
860856,1.0
860847,1.0
860845,1.0
860834,1.0
860823,1.0
860812,1.0
860792,1.0
860779,1.0
861178,1.0
861199,1.0
861229,1.0
861408,1.0
861636,1.0
861602,1.0
861565,1.0
861563,1.0
861557,1.0
861508,1.0
861435,1.0
861428,1.0
861418,1.0
861413,1.0
861407,1.0
861231,1.0
861388,1.0
861376,1.0
861373,1.0
861366,1.0
861301,1.0
861282,1.0
861268,1.0
861266,1.0
861238,1.0
861235,1.0
862414,1.0
862431,1.0
864723,1.0
864342,1.0
864335,1.0
864290,1.0
864284,1.0
864265,1.0
864248,1.0
864239,1.0
864233,1.0
864230,1.0
864221,1.0
864156,1.0
864148,1.0
864147,1.0
864134,1.0
864122,1.0
864119,1.0
864115,1.0
864114,1.0
864096,1.0
864093,1.0
864092,1.0
864085,1.0
864066,1.0
864054,1.0
864338,1.0
864359,1.0
862439,1.0
864370,1.0
864720,1.0
864715,1.0
864710,1.0
864679,1.0
864655,1.0
864629,1.0
864615,1.0
864613,1.0
864607,1.0
864600,1.0
864579,1.0
864571,1.0
864495,1.0
864464,1.0
864463,1.0
864454,1.0
864452,1.0
864448,1.0
864423,1.0
864408,1.0
864391,1.0
864379,1.0
864376,1.0
864019,1.0
864009,1.0
863973,1.0
863922,1.0
863110,1.0
863108,1.0
863082,1.0
863078,1.0
863063,1.0
863059,1.0
863058,1.0
863044,1.0
863043,1.0
862818,1.0
862751,1.0
862708,1.0
862702,1.0
862700,1.0
862693,1.0
862686,1.0
862660,1.0
862633,1.0
862605,1.0
862604,1.0
862589,1.0
862587,1.0
862478,1.0
863123,1.0
863142,1.0
863204,1.0
863605,1.0
863790,1.0
863757,1.0
863719,1.0
863708,1.0
863652,1.0
863639,1.0
863638,1.0
863621,1.0
863616,1.0
863614,1.0
863594,1.0
863294,1.0
863589,1.0
863573,1.0
863568,1.0
863389,1.0
863379,1.0
863351,1.0
863323,1.0
863305,1.0
863300,1.0
863296,1.0
853876,1.0
853873,1.0
853868,1.0
845370,1.0
845292,1.0
845253,1.0
845242,1.0
845226,1.0
845204,1.0
845202,1.0
845195,1.0
845178,1.0
845175,1.0
845166,1.0
845155,1.0
845154,1.0
845144,1.0
845142,1.0
845123,1.0
845098,1.0
845084,1.0
845082,1.0
845079,1.0
845062,1.0
845060,1.0
845057,1.0
845052,1.0
845324,1.0
845376,1.0
845003,1.0
845381,1.0
845716,1.0
845699,1.0
845674,1.0
845667,1.0
845663,1.0
845661,1.0
845641,1.0
845627,1.0
845625,1.0
845624,1.0
845605,1.0
845601,1.0
845571,1.0
845569,1.0
845560,1.0
845523,1.0
845500,1.0
845497,1.0
845471,1.0
845448,1.0
845439,1.0
845432,1.0
845427,1.0
845012,1.0
844983,1.0
853857,1.0
844192,1.0
844108,1.0
844095,1.0
844094,1.0
844091,1.0
844081,1.0
844074,1.0
844052,1.0
844045,1.0
844038,1.0
844033,1.0
844017,1.0
843999,1.0
843991,1.0
843988,1.0
843986,1.0
843978,1.0
843940,1.0
843923,1.0
843917,1.0
843915,1.0
843909,1.0
843900,1.0
843844,1.0
844170,1.0
844237,1.0
844962,1.0
844241,1.0
844945,1.0
844943,1.0
844727,1.0
844670,1.0
844665,1.0
844550,1.0
844522,1.0
844480,1.0
844469,1.0
844456,1.0
844380,1.0
844348,1.0
844318,1.0
844294,1.0
844292,1.0
